Name,Month,Year,Date
Codeforces Round 852 (Div. 2),February,2023,12
Codeforces Round 851 (Div. 2),February,2023,09
"Codeforces Round 850 (Div. 1, based on VK Cup 2022 - Final Round)",February,2023,05
"Codeforces Round 850 (Div. 2, based on VK Cup 2022 - Final Round)",February,2023,05
Codeforces Round 849 (Div. 4),February,2023,03
Codeforces Round 848 (Div. 2),February,2023,01
"TypeDB Forces 2023 (Div. 1 + Div. 2, Rated, Prizes!)",January,2023,29
Codeforces Round 847 (Div. 3),January,2023,27
Codeforces Round 846 (Div. 2),January,2023,25
Educational Codeforces Round 142 (Rated for Div. 2),January,2023,24
Codeforces Round 845 (Div. 2) and ByteRace 2023,January,2023,21
"Codeforces Round 844 (Div. 1 + Div. 2, based on VK Cup 2022 - Elimination Round)",January,2023,15
Codeforces Round 843 (Div. 2),January,2023,10
Educational Codeforces Round 141 (Rated for Div. 2),January,2023,08
Codeforces Round 842 (Div. 2),January,2023,05
Hello 2023,January,2023,03
Good Bye 2022: 2023 is NEAR,December,2022,30
Codeforces Round 841 (Div. 2) and Divide by Zero 2022,December,2022,27
Codeforces Round 840 (Div. 2) and Enigma 2022 - Cybros LNMIIT,December,2022,19
Codeforces Round 839 (Div. 3),December,2022,18
"Polynomial Round 2022 (Div. 1 + Div. 2, Rated, Prizes!)",December,2022,17
Educational Codeforces Round 140 (Rated for Div. 2),December,2022,16
Codeforces Round 838 (Div. 2),December,2022,15
Educational Codeforces Round 139 (Rated for Div. 2),December,2022,12
Codeforces Round 837 (Div. 2),December,2022,11
"2022-2023 ICPC, NERC, Northern Eurasia Onsite (Unrated, Online Mirror, ICPC Rules, Teams Preferred)",December,2022,07
"2022-2023 ICPC, NERC, Southern and Volga Russian Regional Contest (Online Mirror, ICPC Rules, Preferably Teams)",November,2022,27
Codeforces Global Round 24,November,2022,26
Codeforces Round 836 (Div. 2),November,2022,25
Codeforces Round 835 (Div. 4),November,2022,21
Pinely Round 1 (Div. 1 + Div. 2),November,2022,20
Codeforces Round 834 (Div. 3),November,2022,18
45th ICPC World Finals Challenge powered by Huawei - Problem 1,November,2022,17
45th ICPC World Finals Challenge powered by Huawei - Problem 2,November,2022,17
Codeforces Round 833 (Div. 2),November,2022,12
Ecnerwala vs Errichto Kotlin Match,November,2022,07
"CodeTON Round 3 (Div. 1 + Div. 2, Rated, Prizes!)",November,2022,06
Codeforces Round 832 (Div. 2),November,2022,04
Codeforces Round 831 (Div. 1 + Div. 2),October,2022,29
Codeforces Round 830 (Div. 2),October,2022,23
Codeforces Round 829 (Div. 1),October,2022,23
Codeforces Round 829 (Div. 2),October,2022,23
Educational Codeforces Round 138 (Rated for Div. 2),October,2022,20
Educational Codeforces Round 137 (Rated for Div. 2),October,2022,17
Codeforces Round 828 (Div. 3),October,2022,16
Codeforces Global Round 23,October,2022,15
Codeforces Round 827 (Div. 4),October,2022,13
Codeforces Round 826 (Div. 3),October,2022,11
Codeforces Round 825 (Div. 2),October,2022,10
Dytechlab Cup 2022,October,2022,07
Codeforces Round 824 (Div. 2),October,2022,02
Codeforces Global Round 22,September,2022,30
Educational Codeforces Round 136 (Rated for Div. 2),September,2022,29
Codeforces Round 823 (Div. 2),September,2022,25
Codeforces Round 822 (Div. 2),September,2022,23
Codeforces Round 821 (Div. 2),September,2022,19
ICPC 2022 Online Challenge powered by HUAWEI - Problem 1,September,2022,15
ICPC 2022 Online Challenge powered by HUAWEI - Problem 2,September,2022,15
Codeforces Round 820 (Div. 3),September,2022,12
Educational Codeforces Round 135 (Rated for Div. 2),September,2022,08
Codeforces Round 819 (Div. 1 + Div. 2) and Grimoire of Code Annual Contest 2022,September,2022,06
"COMPFEST 14 - Preliminary Online Mirror (Unrated, ICPC Rules, Teams Preferred)",September,2022,04
Codeforces Round 818 (Div. 2),September,2022,02
Codeforces Round 817 (Div. 4),August,2022,30
Educational Codeforces Round 134 (Rated for Div. 2),August,2022,27
Codeforces Round 816 (Div. 2),August,2022,20
Codeforces Round 815 (Div. 2),August,2022,18
Codeforces Round 814 (Div. 1),August,2022,16
Codeforces Round 814 (Div. 2),August,2022,16
Codeforces Round 813 (Div. 2),August,2022,13
Codeforces Round 812 (Div. 2),August,2022,06
Educational Codeforces Round 133 (Rated for Div. 2),August,2022,04
Codeforces Round 811 (Div. 3),August,2022,01
"CodeTON Round 2 (Div. 1 + Div. 2, Rated, Prizes!)",July,2022,31
Codeforces Round 810 (Div. 1),July,2022,24
Codeforces Round 810 (Div. 2),July,2022,24
Educational Codeforces Round 132 (Rated for Div. 2),July,2022,21
Codeforces Round 809 (Div. 2),July,2022,18
Codeforces Round 808 (Div. 1),July,2022,16
Codeforces Round 808 (Div. 2),July,2022,16
Codeforces Round 807 (Div. 2),July,2022,15
Codeforces Round 806 (Div. 4),July,2022,12
Codeforces Round 805 (Div. 3),July,2022,10
Educational Codeforces Round 131 (Rated for Div. 2),July,2022,08
Codeforces Round 804 (Div. 2),July,2022,04
Codeforces Round 803 (Div. 2),June,2022,28
Codeforces Global Round 21,June,2022,25
Codeforces Round 802 (Div. 2),June,2022,19
Codeforces Round 801 (Div. 2) and EPIC Institute of Technology Round,June,2022,18
Codeforces Round 800 (Div. 1),June,2022,16
Codeforces Round 800 (Div. 2),June,2022,16
Codeforces Round 799 (Div. 4),June,2022,14
Educational Codeforces Round 130 (Rated for Div. 2),June,2022,12
Codeforces Round 798 (Div. 2),June,2022,11
Codeforces Round 797 (Div. 3),June,2022,07
Codeforces Round 796 (Div. 1),June,2022,03
Codeforces Round 796 (Div. 2),June,2022,03
CodeCraft-22 and Codeforces Round 795 (Div. 2),May,2022,31
Codeforces Round 794 (Div. 1),May,2022,26
Codeforces Round 794 (Div. 2),May,2022,26
Educational Codeforces Round 129 (Rated for Div. 2),May,2022,23
Codeforces Round 793 (Div. 2),May,2022,22
Codeforces Round 792 (Div. 1 + Div. 2),May,2022,19
Codeforces Round 791 (Div. 2),May,2022,14
Educational Codeforces Round 128 (Rated for Div. 2),May,2022,13
Codeforces Round 790 (Div. 4),May,2022,10
Codeforces Round 789 (Div. 1),May,2022,08
Codeforces Round 789 (Div. 2),May,2022,08
Codeforces Round 788 (Div. 2),May,2022,06
Codeforces Round 787 (Div. 3),May,2022,05
Codeforces Round 786 (Div. 3),May,2022,02
Codeforces Round 785 (Div. 2),April,2022,30
"SWERC 2021-2022 - Online Mirror (Unrated, ICPC Rules, Teams Preferred)",April,2022,24
Codeforces Global Round 20,April,2022,23
Educational Codeforces Round 127 (Rated for Div. 2),April,2022,22
Codeforces Round 784 (Div. 4),April,2022,21
Codeforces Round 783 (Div. 1),April,2022,19
Codeforces Round 783 (Div. 2),April,2022,19
Codeforces Round 782 (Div. 2),April,2022,17
"2021-2022 ICPC, NERC, Northern Eurasia Onsite (Unrated, Online Mirror, ICPC Rules, Teams Preferred)",April,2022,13
Educational Codeforces Round 126 (Rated for Div. 2),April,2022,09
Codeforces Round 781 (Div. 2),April,2022,08
April Fools Day Contest 2022,April,2022,01
Codeforces Round 780 (Div. 3),March,2022,31
Codeforces Round 779 (Div. 2),March,2022,27
"CodeTON Round 1 (Div. 1 + Div. 2, Rated, Prizes!)",March,2022,24
Educational Codeforces Round 125 (Rated for Div. 2),March,2022,22
"Codeforces Round 778 (Div. 1 + Div. 2, based on Technocup 2022 Final Round)",March,2022,20
Технокубок 2022 - Финал,March,2022,20
Codeforces Round 777 (Div. 2),March,2022,11
Educational Codeforces Round 124 (Rated for Div. 2),March,2022,10
Codeforces Round 776 (Div. 3),March,2022,08
"Codeforces Round 775 (Div. 1, based on Moscow Open Olympiad in Informatics)",March,2022,06
"Codeforces Round 775 (Div. 2, based on Moscow Open Olympiad in Informatics)",March,2022,06
Codeforces Round 774 (Div. 2),March,2022,04
Codeforces Round 773 (Div. 1),February,2022,23
Codeforces Round 773 (Div. 2),February,2022,23
Educational Codeforces Round 123 (Rated for Div. 2),February,2022,22
Codeforces Round 772 (Div. 2),February,2022,20
Codeforces Round 771 (Div. 2),February,2022,14
Codeforces Global Round 19,February,2022,12
Codeforces Round 770 (Div. 2),February,2022,06
Pinely Treasure Hunt Contest,February,2022,05
Educational Codeforces Round 122 (Rated for Div. 2),January,2022,31
Codeforces Round 769 (Div. 2),January,2022,30
Codeforces Round 768 (Div. 1),January,2022,27
Codeforces Round 768 (Div. 2),January,2022,27
Codeforces Round 767 (Div. 1),January,2022,22
Codeforces Round 767 (Div. 2),January,2022,22
Educational Codeforces Round 121 (Rated for Div. 2),January,2022,16
Codeforces Round 766 (Div. 2),January,2022,15
Codeforces Round 765 (Div. 2),January,2022,12
Codeforces Round 764 (Div. 3),January,2022,10
Hello 2022,January,2022,03
Good Bye 2021: 2022 is NEAR,December,2021,29
Codeforces Round 763 (Div. 2),December,2021,28
Educational Codeforces Round 120 (Rated for Div. 2),December,2021,27
Codeforces Global Round 18,December,2021,24
Codeforces Round 762 (Div. 3),December,2021,20
Educational Codeforces Round 119 (Rated for Div. 2),December,2021,18
Codeforces Round 761 (Div. 2),December,2021,16
Codeforces Round 760 (Div. 3),December,2021,14
"Codeforces Round 759 (Div. 2, based on Technocup 2022 Elimination Round 3)",December,2021,12
Technocup 2022 - Elimination Round 3,December,2021,12
Codeforces Round 758 (Div.1 + Div. 2),December,2021,11
Educational Codeforces Round 118 (Rated for Div. 2),December,2021,01
"Deltix Round, Autumn 2021 (open for everyone, rated, Div. 1 + Div. 2)",November,2021,28
Codeforces Round 757 (Div. 2),November,2021,26
Codeforces Round 756 (Div. 3),November,2021,25
Codeforces Global Round 17,November,2021,23
Educational Codeforces Round 117 (Rated for Div. 2),November,2021,22
"Codeforces Round 755 (Div. 1, based on Technocup 2022 Elimination Round 2)",November,2021,14
"Codeforces Round 755 (Div. 2, based on Technocup 2022 Elimination Round 2)",November,2021,14
Technocup 2022 - Elimination Round 2,November,2021,14
Codeforces Round 754 (Div. 2),November,2021,12
Codeforces Round 753 (Div. 3),November,2021,02
Codeforces Round 752 (Div. 1),October,2021,30
Codeforces Round 752 (Div. 2),October,2021,30
Educational Codeforces Round 116 (Rated for Div. 2),October,2021,29
Codeforces Round 751 (Div. 1),October,2021,25
Codeforces Round 751 (Div. 2),October,2021,25
Codeforces Round 750 (Div. 2),October,2021,24
"Codeforces Round 749 (Div. 1 + Div. 2, based on Technocup 2022 Elimination Round 1)",October,2021,17
Technocup 2022 - Elimination Round 1,October,2021,17
Codeforces Round 748 (Div. 3),October,2021,13
Educational Codeforces Round 115 (Rated for Div. 2),October,2021,10
"Bubble Cup 14 - Finals Online Mirror (Unrated, ICPC Rules, Teams Preferred, Div. 1)",October,2021,09
"Bubble Cup 14 - Finals Online Mirror (Unrated, ICPC Rules, Teams Preferred, Div. 2)",October,2021,09
2021 ICPC Communication Routing Challenge: Marathon,October,2021,09
Codeforces Round 747 (Div. 2),October,2021,08
Kotlin Heroes: Episode 8,October,2021,07
Codeforces Round 746 (Div. 2),October,2021,03
"COMPFEST 13 - Finals Online Mirror (Unrated, ICPC Rules, Teams Preferred)",October,2021,02
Kotlin Heroes: Practice 8,October,2021,01
"ICPC WF Moscow Invitational Contest - Online Mirror (Unrated, ICPC Rules, Teams Preferred)",October,2021,01
Codeforces Round 745 (Div. 1),September,2021,30
Codeforces Round 745 (Div. 2),September,2021,30
Codeforces Round 744 (Div. 3),September,2021,28
Educational Codeforces Round 114 (Rated for Div. 2),September,2021,20
Codeforces Round 743 (Div. 1),September,2021,18
Codeforces Round 743 (Div. 2),September,2021,18
Codeforces Global Round 16,September,2021,12
Educational Codeforces Round 113 (Rated for Div. 2),September,2021,08
Codeforces Round 742 (Div. 2),September,2021,05
"Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)",August,2021,29
Codeforces Round 741 (Div. 2),August,2021,26
"Codeforces Round 740 (Div. 1, based on VK Cup 2021 - Final (Engine))",August,2021,24
"Codeforces Round 740 (Div. 2, based on VK Cup 2021 - Final (Engine))",August,2021,24
VK Cup 2021 - Final (Engine),August,2021,22
Codeforces Round 739 (Div. 3),August,2021,18
Codeforces Round 738 (Div. 2),August,2021,15
Codeforces Round 737 (Div. 2),August,2021,09
Codeforces Round 736 (Div. 1),August,2021,01
Codeforces Round 736 (Div. 2),August,2021,01
Educational Codeforces Round 112 (Rated for Div. 2),July,2021,30
Codeforces Round 735 (Div. 2),July,2021,29
Codeforces Global Round 15,July,2021,25
Codeforces Round 734 (Div. 3),July,2021,23
"Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)",July,2021,22
"Codeforces Round 733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))",July,2021,17
VK Cup 2021 - Elimination (Engine),July,2021,17
Educational Codeforces Round 111 (Rated for Div. 2),July,2021,14
Codeforces Round 732 (Div. 1),July,2021,11
Codeforces Round 732 (Div. 2),July,2021,11
Codeforces Round 731 (Div. 3),July,2021,10
Codeforces Round 730 (Div. 2),July,2021,07
Codeforces Round 729 (Div. 2),July,2021,03
Kotlin Heroes: Episode 7,June,2021,29
Codeforces Round 728 (Div. 1),June,2021,25
Codeforces Round 728 (Div. 2),June,2021,25
Kotlin Heroes: Practice 7,June,2021,22
Codeforces Round 727 (Div. 2),June,2021,20
Codeforces Round 726 (Div. 2),June,2021,18
Codeforces LATOKEN Round 1 (Div. 1 + Div. 2),June,2021,13
Codeforces Round 725 (Div. 3),June,2021,10
Codeforces Round 724 (Div. 2),June,2021,06
Educational Codeforces Round 110 (Rated for Div. 2),June,2021,04
"Deltix Round, Spring 2021 (open for everyone, rated, Div. 1 + Div. 2)",May,2021,30
Codeforces Round 723 (Div. 2),May,2021,28
ICPC Challenge 2021: Marathon (powered by Huawei),May,2021,26
Codeforces Round 722 (Div. 1),May,2021,24
Codeforces Round 722 (Div. 2),May,2021,24
Codeforces Round 721 (Div. 2),May,2021,20
Codeforces Raif ML Round 1,May,2021,18
Educational Codeforces Round 109 (Rated for Div. 2),May,2021,16
Codeforces Round 720 (Div. 2),May,2021,07
Codeforces Round 719 (Div. 3),May,2021,05
Codeforces Global Round 14,May,2021,02
Educational Codeforces Round 108 (Rated for Div. 2),April,2021,29
Contest 2050 and Codeforces Round 718 (Div. 1 + Div. 2),April,2021,23
Codeforces Round 717 (Div. 2),April,2021,21
Codeforces Round 716 (Div. 2),April,2021,19
Codeforces Round 715 (Div. 1),April,2021,16
Codeforces Round 715 (Div. 2),April,2021,16
Educational Codeforces Round 107 (Rated for Div. 2),April,2021,12
Divide by Zero 2021 and Codeforces Round 714 (Div. 2),April,2021,11
Codeforces Round 713 (Div. 3),April,2021,10
"2020-2021 ICPC, NERC, Northern Eurasia Onsite (Unrated, Online Mirror, ICPC Rules, Teams Preferred)",April,2021,04
Codeforces Round 712 (Div. 1),April,2021,03
Codeforces Round 712 (Div. 2),April,2021,03
April Fools Day Contest 2021,April,2021,01
CodeCraft-21 and Codeforces Round 711 (Div. 2),March,2021,29
Codeforces Round 710 (Div. 3),March,2021,25
"Codeforces Round 709 (Div. 1, based on Technocup 2021 Final Round)",March,2021,21
"Codeforces Round 709 (Div. 2, based on Technocup 2021 Final Round)",March,2021,21
Технокубок 2021 - Финал,March,2021,21
Educational Codeforces Round 106 (Rated for Div. 2),March,2021,18
Codeforces Round 708 (Div. 2),March,2021,17
"Codeforces Round 707 (Div. 1, based on Moscow Open Olympiad in Informatics)",March,2021,13
"Codeforces Round 707 (Div. 2, based on Moscow Open Olympiad in Informatics)",March,2021,13
Codeforces Round 706 (Div. 1),March,2021,10
Codeforces Round 706 (Div. 2),March,2021,10
Kotlin Heroes: Episode 6,March,2021,09
Codeforces Round 705 (Div. 2),March,2021,06
Educational Codeforces Round 105 (Rated for Div. 2),March,2021,02
Kotlin Heroes: Practice 6,March,2021,02
Codeforces Global Round 13,February,2021,28
Codeforces Round 704 (Div. 2),February,2021,23
Codeforces Round 703 (Div. 2),February,2021,18
Codeforces Round 702 (Div. 3),February,2021,16
Educational Codeforces Round 104 (Rated for Div. 2),February,2021,15
